Setting,Customize,Hints
Storymap Info,,""
Storymap Title,Coast Salish Art,
Storymap Subtitle,An early experiment with open source software,
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, email Paul Shannon"
Basemap Tiles,CartoDB.Positron,"Select basemap. For Stadia tiles, add domain-based authentication."
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"Crisca Bierwert"
